film_id,category_id,days_of_rental,avg_amount
563,10,5,4.99
564,2,5,4.99
566,9,5,0.99
567,9,5,4.99
568,5,5,6.49
570,15,5,5.49
571,6,5,2.99
572,14,5,4.49
573,3,5,2.99
574,1,5,3.6566666666666667
576,6,5,2.99
577,15,5,2.49
578,4,5,5.99
579,1,5,7.49
580,13,5,6.99
581,12,5,1.99
583,2,5,7.99
585,7,5,2.99
588,3,5,6.99
589,6,5,3.49
590,13,5,4.99
592,12,5,2.99
594,1,5,0.99
595,9,5,0.99
596,10,5,6.49
597,10,5,5.99
598,15,5,0.99
601,16,5,1.99
603,8,5,4.99
604,5,5,1.99
608,3,5,2.99
609,16,5,2.99
610,8,5,0.99
612,15,5,2.99
613,5,5,0.99
614,10,5,5.99
615,2,5,2.99
617,8,5,2.6566666666666667
619,15,5,2.99
620,14,5,3.49
621,8,5,3.49
623,9,5,2.49
624,10,5,7.99
625,14,5,3.39
626,3,5,2.99
628,15,5,3.99
629,6,5,0.99
630,7,5,0.99
631,15,5,1.99
632,13,5,4.99
633,4,5,4.99
634,8,5,0.99
635,13,5,0.99
637,14,5,4.99
638,5,5,2.99
640,9,5,4.99
641,9,5,2.49
643,7,5,5.99
644,2,5,2.99
645,16,5,2.99
646,10,5,0.99
647,12,5,2.99
649,2,5,4.99
651,2,5,3.24
652,4,5,3.6566666666666667
653,11,5,7.99
654,10,5,6.99
655,14,5,4.99
657,5,5,3.49
659,1,5,7.99
661,9,5,4.99
662,7,5,7.99
663,4,5,0.99
664,1,5,2.99
665,11,5,3.99
666,7,5,6.49
670,6,5,6.99
672,5,5,2.99
673,12,5,3.99
676,15,5,4.99
678,15,5,5.99
679,8,5,2.99
680,5,5,5.99
681,15,5,2.6566666666666667
682,8,5,5.99
683,7,5,5.49
684,10,5,3.99
685,13,5,4.99
686,13,5,4.99
687,6,5,0.99
688,3,5,0.99
689,9,5,3.3233333333333333
690,2,5,2.99
691,15,5,4.99
692,2,5,4.99
693,2,5,3.99
694,4,5,4.99
696,2,5,0.99
697,1,5,0.99
698,6,5,5.49
699,10,5,4.99
702,11,5,4.99
704,5,5,5.59
706,7,5,5.99
707,1,5,3.99
708,6,5,6.49
709,7,5,2.99
711,14,5,6.49
714,14,5,2.99
715,8,5,7.74
716,11,5,2.99
717,1,5,0.99
720,13,5,5.49
722,11,5,1.49
723,14,5,4.99
724,8,5,3.74
726,9,5,2.99
727,8,5,0.99
728,7,5,2.99
729,15,5,3.99
730,13,5,3.49
731,4,5,4.99
732,1,5,0.99
733,15,5,2.74
734,6,5,6.6566666666666667
735,3,5,2.99
736,8,5,2.3233333333333333
737,11,5,2.99
738,9,5,3.49
739,7,5,6.99
740,11,5,3.99
741,12,5,0.99
743,2,5,0.99
745,15,5,5.99
746,10,5,3.6566666666666667
747,10,5,1.99
748,1,5,2.99
749,11,5,4.99
750,13,5,3.99
751,13,5,0.99
753,8,5,3.49
755,3,5,5.99
756,5,5,2.99
758,7,5,3.99
759,13,5,4.49
760,13,5,3.49
761,3,5,2.99
762,10,5,0.99
763,15,5,7.99
764,15,5,7.99
765,5,5,4.99
766,7,5,1.74
767,12,5,4.99
768,3,5,6.99
771,7,5,7.49
772,7,5,4.99
773,15,5,2.99
774,5,5,5.59
775,7,5,6.6566666666666667
776,6,5,4.99
777,15,5,5.3233333333333333
779,15,5,6.99
782,15,5,2.99
783,16,5,3.49
784,16,5,2.99
785,16,5,4.99
787,16,5,1.99
788,6,5,3.49
789,9,5,2.99
790,7,5,0.99
791,6,5,7.39
792,9,5,2.99
793,1,5,2.99
795,8,5,0.99
797,12,5,0.99
798,14,5,6.99
799,11,5,2.99
800,11,5,2.99
803,7,5,4.99
804,11,5,4.99
805,2,5,5.99
806,13,5,3.99
807,10,5,2.5614285714285714
809,15,5,0.99
810,8,5,1.74
812,6,5,0.99
813,15,5,0.99
814,5,5,4.99
815,4,5,3.99
816,2,5,3.74
817,14,5,4.99
818,7,5,5.99
819,12,5,3.3233333333333333
820,2,5,5.99
823,1,5,4.3233333333333333
825,1,5,2.99
826,16,5,4.99
827,7,5,5.99
829,8,5,2.99
830,11,5,0.99
831,14,5,1.99
832,8,5,1.99
833,3,5,1.6566666666666667
834,6,5,2.49
835,10,5,2.99
836,15,5,5.3233333333333333
837,5,5,4.99
838,1,5,5.99
840,10,5,0.99
841,15,5,2.99
843,4,5,6.6566666666666667
844,15,5,4.99
845,9,5,4.99
846,13,5,7.99
847,13,5,2.99
848,16,5,3.49
849,2,5,0.99
850,1,5,0.99
851,15,5,3.49
852,3,5,2.99
855,6,5,0.99
857,5,5,5.3233333333333333
858,5,5,5.49
859,2,5,7.3233333333333333
861,10,5,6.99
863,14,5,1.99
864,3,5,1.49
865,2,5,7.99
866,8,5,0.99
867,8,5,4.99
869,1,5,4.49
870,11,5,1.99
871,5,5,4.99
873,3,5,2.99
875,15,5,0.99
876,11,5,5.99
877,12,5,2.49
879,12,5,7.3233333333333333
880,2,5,2.99
881,11,5,5.3233333333333333
882,7,5,2.3233333333333333
887,2,5,5.99
889,3,5,6.99
890,15,5,1.99
891,4,5,3.49
892,2,5,7.3233333333333333
893,14,5,6.99
894,16,5,0.99
895,4,5,4.99
896,3,5,3.99
897,7,5,6.99
898,15,5,6.99
899,4,5,0.99
900,9,5,2.99
901,2,5,3.3233333333333333
902,15,5,4.99
905,5,5,4.99
906,5,5,2.3233333333333333
907,7,5,2.99
908,9,5,7.99
911,1,5,4.99
912,14,5,5.24
913,13,5,3.99
915,1,5,4.99
916,2,5,4.99
917,15,5,4.99
918,3,5,5.99
919,10,5,6.99
920,13,5,3.6566666666666667
921,12,5,2.99
923,7,5,2.99
924,14,5,0.99
925,6,5,2.99
926,6,5,3.99
927,1,5,2.99
929,9,5,4.99
930,14,5,4.99
931,16,5,0.99
934,10,5,4.99
935,13,5,0.99
936,12,5,4.99
937,13,5,2.99
938,5,5,6.99
941,10,5,6.49
944,7,5,4.99
945,6,5,1.6566666666666667
948,13,5,0.99
949,10,5,0.99
951,4,5,0.99
952,6,5,2.99
953,2,5,3.99
956,10,5,4.99
957,9,5,4.99
958,7,5,2.99
959,3,5,2.99
960,6,5,3.99
961,9,5,4.99
962,4,5,2.99
964,1,5,6.74
966,6,5,2.99
968,1,5,4.99
969,7,5,5.99
970,4,5,0.99
971,9,5,6.74
972,14,5,6.99
973,6,5,7.6566666666666667
976,10,5,0.99
977,16,5,4.99
979,7,5,4.99
980,12,5,6.49
982,1,5,2.49
984,9,5,5.49
985,14,5,6.49
986,2,5,2.99
987,12,5,4.99
988,16,5,2.99
989,16,5,6.5455555555555556
990,11,5,3.49
992,6,5,0.99
993,3,5,2.99
995,11,5,5.19
996,6,5,0.99
997,12,5,2.99
998,11,5,0.99
999,3,5,2.99
1000,5,5,7.49
1,6,6,1.99
2,11,6,8.99
4,11,6,3.99
5,8,6,2.99
6,9,6,6.99
7,5,6,5.6566666666666667
8,11,6,5.99
9,11,6,5.99
10,15,6,5.49
11,9,6,1.7042857142857143
12,12,6,1.49
15,9,6,4.99
16,9,6,2.99
17,12,6,4.99
18,2,6,1.99
19,1,6,1.99
20,12,6,6.99
21,1,6,8.99
22,13,6,2.99
23,2,6,3.99
24,11,6,3.99
25,13,6,6.49
26,14,6,4.99
28,5,6,5.99
30,11,6,5.49
31,8,6,6.6566666666666667
34,11,6,1.99
35,11,6,5.99
37,4,6,5.99
39,14,6,2.24
40,6,6,2.99
42,15,6,3.99
43,8,6,3.3233333333333333
44,14,6,5.99
45,13,6,5.99
47,9,6,5.99
48,3,6,8.49
50,8,6,6.99
51,12,6,4.3233333333333333
52,9,6,0.99
53,8,6,3.99
54,12,6,2.59
55,14,6,3.99
56,1,6,3.3233333333333333
57,16,6,5.99
58,6,6,3.49
59,3,6,5.49
60,4,6,8.99
61,7,6,6.49
63,8,6,1.99
64,7,6,1.6566666666666667
65,11,6,8.49
67,1,6,3.99
68,3,6,6.99
69,14,6,6.49
70,2,6,4.99
71,8,6,7.99
72,6,6,3.99
73,14,6,4.49
74,12,6,7.49
75,16,6,4.99
77,13,6,6.49
78,2,6,2.99
79,7,6,2.39
80,8,6,2.99
81,14,6,4.99
83,8,6,4.99
84,16,6,4.99
86,12,6,5.49
88,16,6,4.99
89,2,6,0.99
90,13,6,4.49
91,4,6,2.79
95,13,6,6.49
96,13,6,5.49
97,1,6,0.99
99,5,6,2.99
101,6,6,4.6566666666666667
103,16,6,4.99
104,9,6,5.99
105,1,6,1.99
106,10,6,4.99
107,7,6,4.99
109,13,6,4.74
110,3,6,3.3233333333333333
111,1,6,3.99
112,9,6,7.99
114,14,6,4.99
115,1,6,3.99
117,10,6,5.99
118,2,6,0.99
119,5,6,1.99
122,11,6,0.99
123,16,6,4.99
124,3,6,8.99
125,16,6,3.99
126,1,6,8.99
127,5,6,6.49
129,6,6,6.99
130,1,6,0.99
131,4,6,6.3233333333333333
132,14,6,0.99
133,12,6,4.99
134,2,6,6.99
135,15,6,6.49
136,13,6,2.99
138,14,6,4.99
140,14,6,1.99
141,10,6,5.24
142,6,6,4.49
143,7,6,1.49
146,7,6,3.99
147,8,6,2.49
149,3,6,0.99
150,6,6,2.99
151,14,6,6.99
152,3,6,3.99
153,14,6,0.99
154,2,6,2.99
155,13,6,1.99
156,6,6,8.6566666666666667
158,12,6,2.99
159,5,6,6.99
160,2,6,3.3233333333333333
161,12,6,4.99
162,1,6,4.99
163,13,6,2.99
166,4,6,3.3233333333333333
167,16,6,5.19
170,9,6,6.49
172,7,6,4.99
173,7,6,4.99
174,12,6,5.99
175,8,6,5.99
176,15,6,1.99
177,14,6,7.49
179,7,6,7.49
181,16,6,2.99
182,5,6,4.99
183,8,6,7.6566666666666667
184,4,6,6.59
186,7,6,1.49
187,15,6,3.99
188,5,6,2.99
190,4,6,5.99
193,2,6,4.6566666666666667
194,1,6,1.99
199,6,6,4.99
200,10,6,0.99
201,9,6,2.99
202,5,6,5.99
203,14,6,6.99
204,7,6,3.3233333333333333
205,1,6,4.49
206,6,6,1.74
207,9,6,4.99
208,2,6,2.99
210,1,6,8.99
211,10,6,4.99
212,1,6,4.99
213,8,6,3.99
214,3,6,7.99
215,10,6,6.99
216,13,6,8.6566666666666667
218,7,6,0.99
219,6,6,4.99
220,12,6,2.99
222,11,6,7.6566666666666667
225,7,6,3.99
226,13,6,6.99
227,10,6,7.49
228,4,6,3.3233333333333333
229,1,6,5.99
230,7,6,2.99
231,8,6,2.99
234,14,6,2.99
235,14,6,3.39
236,10,6,4.99
237,15,6,5.99
239,2,6,6.49
240,14,6,2.99
241,2,6,3.49
242,5,6,3.6566666666666667
244,12,6,6.6566666666666667
245,2,6,3.74
246,9,6,5.99
247,5,6,4.6566666666666667
248,6,6,5.99
249,4,6,0.99
250,1,6,3.49
251,13,6,4.99
252,1,6,3.49
253,1,6,6.49
254,15,6,4.99
255,12,6,5.49
256,15,6,4.99
257,16,6,4.49
258,11,6,1.99
260,15,6,7.99
262,8,6,2.99
264,10,6,3.6566666666666667
265,5,6,5.99
266,4,6,3.3233333333333333
267,13,6,7.6566666666666667
270,13,6,0.99
271,1,6,5.99
272,7,6,6.49
273,8,6,1.49
274,6,6,5.49
275,11,6,3.99
276,5,6,5.99
277,11,6,6.99
279,15,6,4.99
280,3,6,0.99
281,10,6,1.99
284,12,6,6.49
285,14,6,4.99
286,16,6,2.99
287,1,6,2.99
288,16,6,2.99
289,13,6,5.99
290,9,6,3.99
291,15,6,2.39
293,15,6,3.99
294,16,6,5.99
295,6,6,4.99
299,16,6,3.99
300,2,6,5.99
301,11,6,3.49
302,10,6,4.6566666666666667
303,1,6,0.99
304,3,6,5.99
305,13,6,3.99
307,16,6,5.6566666666666667
308,5,6,6.49
309,8,6,0.99
310,10,6,6.99
311,9,6,3.49
313,11,6,5.99
314,2,6,4.49
315,8,6,3.3233333333333333
317,5,6,3.49
319,14,6,5.3233333333333333
320,13,6,7.99
321,13,6,8.99
322,15,6,4.99
323,15,6,4.99
324,5,6,7.99
326,2,6,3.99
327,1,6,8.24
328,3,6,2.99
329,1,6,4.99
330,2,6,4.99
331,10,6,3.49
333,12,6,2.99
334,11,6,5.6566666666666667
336,6,6,6.74
337,9,6,3.6566666666666667
338,14,6,5.99
341,4,6,2.99
342,16,6,4.99
344,3,6,4.49
345,8,6,4.49
346,4,6,6.99
347,16,6,4.99
348,8,6,0.99
349,2,6,5.3233333333333333
350,14,6,8.59
351,11,6,5.99
352,10,6,3.99
353,9,6,3.49
354,3,6,4.99
356,3,6,4.99
358,4,6,2.99
360,1,6,3.99
361,15,6,4.99
363,12,6,3.99
364,13,6,6.99
365,5,6,6.99
366,7,6,4.24
368,7,6,2.99
369,14,6,7.49
370,3,6,5.99
372,15,6,6.99
373,3,6,2.99
374,14,6,4.24
376,9,6,3.99
377,8,6,0.99
378,12,6,4.3233333333333333
379,7,6,0.99
380,9,6,2.99
381,10,6,4.99
382,10,6,4.49
383,15,6,0.99
384,12,6,6.99
385,5,6,4.99
387,10,6,0.99
388,5,6,1.99
389,15,6,6.99
390,14,6,6.99
392,3,6,5.99
393,6,6,3.99
395,1,6,2.99
396,7,6,6.99
397,14,6,3.99
398,12,6,6.99
402,2,6,4.49
403,7,6,6.79
406,10,6,2.24
408,10,6,6.99
409,3,6,8.6566666666666667
410,5,6,2.99
411,12,6,6.99
412,6,6,5.49
413,5,6,2.99
415,11,6,6.49
416,9,6,0.99
417,1,6,2.6566666666666667
418,7,6,2.49
421,9,6,4.99
423,3,6,0.99
424,3,6,0.99
426,12,6,4.99
427,6,6,2.99
428,8,6,3.49
429,15,6,4.49
431,9,6,5.99
433,2,6,5.49
434,16,6,4.99
435,9,6,5.99
436,13,6,2.99
437,8,6,2.99
438,10,6,5.99
440,9,6,1.6566666666666667
441,6,6,3.99
442,8,6,2.99
443,5,6,3.49
444,5,6,8.39
445,4,6,4.49
446,15,6,5.99
447,10,6,4.99
449,14,6,4.99
450,3,6,4.59
451,16,6,4.99
452,9,6,2.99
453,15,6,6.49
456,2,6,5.49
457,6,6,2.99
458,8,6,3.6566666666666667
459,9,6,6.99
460,9,6,8.99
461,2,6,4.49
463,15,6,5.99
464,2,6,6.49
465,13,6,6.99
466,6,6,5.49
467,9,6,1.99
468,3,6,3.99
469,4,6,4.99
471,4,6,2.99
473,7,6,4.99
474,15,6,3.49
475,11,6,0.99
476,8,6,4.6566666666666667
477,12,6,2.99
478,5,6,5.49
479,8,6,0.99
480,4,6,5.99
481,13,6,5.49
483,10,6,5.99
484,4,6,6.49
487,4,6,5.99
488,15,6,4.99
489,2,6,3.4185714285714286
490,13,6,5.99
491,3,6,3.79
492,13,6,1.99
494,11,6,2.99
496,16,6,4.49
499,8,6,8.99
500,9,6,6.99
501,1,6,8.99
502,5,6,5.49
503,15,6,6.49
504,7,6,1.99
505,3,6,3.3233333333333333
506,11,6,7.99
509,3,6,2.6566666666666667
513,16,6,3.99
514,7,6,3.99
515,3,6,4.99
518,16,6,5.99
519,15,6,6.99
521,7,6,4.99
522,5,6,4.99
523,4,6,0.99
524,5,6,1.32333333333333333333
525,4,6,3.49
526,16,6,2.99
527,11,6,7.99
528,8,6,5.99
529,5,6,6.99
530,1,6,4.49
531,9,6,4.49
532,15,6,6.39
533,9,6,4.99
534,8,6,2.3233333333333333
535,11,6,0.99
537,4,6,5.99
540,12,6,2.99
542,1,6,6.99
544,6,6,5.99
545,9,6,3.99
547,3,6,4.49
549,1,6,2.99
550,8,6,3.99
551,13,6,7.99
552,6,6,2.49
553,3,6,3.99
554,4,6,3.99
555,5,6,2.99
556,10,6,4.99
559,14,6,2.99
560,10,6,1.24
561,13,6,3.6566666666666667
562,12,6,1.49
563,10,6,5.99
565,9,6,4.99
567,9,6,6.49
569,2,6,2.99
570,15,6,6.99
571,6,6,3.99
572,14,6,4.99
573,3,6,3.49
574,1,6,4.99
575,6,6,7.99
576,6,6,2.99
577,15,6,3.49
578,4,6,6.99
579,1,6,8.49
580,13,6,7.99
581,12,6,2.99
583,2,6,7.99
585,7,6,3.74
586,1,6,3.49
587,6,6,5.6566666666666667
588,3,6,6.99
590,13,6,6.49
591,10,6,5.99
592,12,6,2.99
594,1,6,1.32333333333333333333
596,10,6,6.99
597,10,6,6.99
599,15,6,4.99
600,11,6,2.99
602,14,6,2.99
603,8,6,5.49
604,5,6,3.99
606,15,6,4.49
608,3,6,3.99
609,16,6,2.99
610,8,6,0.99
611,4,6,4.99
613,5,6,1.99
614,10,6,5.99
616,6,6,5.6566666666666667
617,8,6,2.99
619,15,6,3.99
621,8,6,4.39
625,14,6,4.99
627,6,6,7.99
628,15,6,3.99
631,15,6,2.99
632,13,6,5.99
634,8,6,1.32333333333333333333
635,13,6,0.99
636,12,6,2.49
637,14,6,4.99
639,8,6,4.99
640,9,6,6.6566666666666667
641,9,6,2.99
644,2,6,2.99
645,16,6,2.99
646,10,6,1.49
647,12,6,3.6566666666666667
649,2,6,5.3233333333333333
650,6,6,3.99
651,2,6,4.49
652,4,6,4.6566666666666667
653,11,6,8.99
654,10,6,7.99
655,14,6,5.99
656,16,6,3.99
658,11,6,2.99
659,1,6,8.49
660,5,6,2.99
662,7,6,8.3233333333333333
663,4,6,0.99
664,1,6,2.99
665,11,6,5.99
666,7,6,7.99
667,15,6,6.99
668,15,6,4.99
670,6,6,6.99
672,5,6,2.99
673,12,6,4.99
674,9,6,4.99
676,15,6,4.99
677,13,6,1.99
678,15,6,6.99
679,8,6,3.6566666666666667
680,5,6,6.99
681,15,6,2.99
682,8,6,7.79
683,7,6,5.99
684,10,6,4.99
685,13,6,5.49
686,13,6,6.49
687,6,6,1.99
688,3,6,1.6566666666666667
689,9,6,3.99
690,2,6,2.99
691,15,6,5.3233333333333333
692,2,6,6.49
693,2,6,4.6566666666666667
694,4,6,5.99
697,1,6,0.99
698,6,6,6.49
702,11,6,5.24
703,2,6,5.99
704,5,6,6.3233333333333333
705,9,6,5.49
706,7,6,6.6566666666666667
707,1,6,4.49
709,7,6,2.99
710,8,6,6.99
711,14,6,6.99
714,14,6,3.99
716,11,6,3.99
718,12,6,0.99
719,15,6,4.99
720,13,6,6.74
721,12,6,4.99
722,11,6,1.99
724,8,6,4.99
725,4,6,4.99
726,9,6,2.99
727,8,6,1.39
729,15,6,4.49
730,13,6,4.59
732,1,6,2.19
733,15,6,3.99
735,3,6,2.99
736,8,6,3.99
737,11,6,3.99
738,9,6,3.99
739,7,6,6.99
740,11,6,4.99
741,12,6,0.99
743,2,6,0.99
744,4,6,3.6566666666666667
745,15,6,6.99
746,10,6,4.6566666666666667
747,10,6,2.6566666666666667
748,1,6,2.99
749,11,6,5.6566666666666667
753,8,6,4.24
754,5,6,3.99
755,3,6,6.6566666666666667
756,5,6,2.99
759,13,6,5.99
760,13,6,4.99
761,3,6,2.99
763,15,6,8.49
764,15,6,8.49
765,5,6,4.99
767,12,6,5.49
768,3,6,8.99
769,9,6,5.99
770,9,6,4.99
771,7,6,8.6566666666666667
772,7,6,5.3233333333333333
773,15,6,3.6566666666666667
774,5,6,6.49
775,7,6,7.3233333333333333
777,15,6,6.3233333333333333
778,8,6,8.3233333333333333
779,15,6,7.99
780,8,6,4.99
781,10,6,6.99
782,15,6,2.99
784,16,6,2.99
785,16,6,5.99
786,3,6,0.99
789,9,6,2.99
790,7,6,1.49
791,6,6,7.99
793,1,6,3.49
794,1,6,2.49
795,8,6,0.99
796,15,6,3.99
797,12,6,0.99
798,14,6,6.99
799,11,6,3.99
800,11,6,2.99
805,2,6,6.99
806,13,6,5.99
807,10,6,2.99
808,4,6,1.99
809,15,6,2.49
810,8,6,1.99
811,16,6,5.99
812,6,6,0.99
813,15,6,0.99
814,5,6,5.99
816,2,6,4.99
819,12,6,3.99
820,2,6,5.99
821,9,6,1.49
822,8,6,1.99
823,1,6,5.99
824,8,6,7.3233333333333333
825,1,6,2.99
826,16,6,4.99
827,7,6,6.3233333333333333
828,4,6,2.99
830,11,6,0.99
831,14,6,1.99
832,8,6,1.99
833,3,6,1.99
835,10,6,3.99
837,5,6,4.99
838,1,6,6.39
839,14,6,1.99
840,10,6,2.99
841,15,6,4.3233333333333333
842,10,6,5.3233333333333333
843,4,6,6.99
844,15,6,5.49
845,9,6,4.99
846,13,6,7.99
847,13,6,2.99
848,16,6,4.49
849,2,6,1.49
852,3,6,3.3233333333333333
853,3,6,7.99
854,11,6,6.99
855,6,6,0.99
857,5,6,6.6566666666666667
861,10,6,7.99
862,4,6,2.3233333333333333
863,14,6,2.49
864,3,6,2.6566666666666667
865,2,6,8.3233333333333333
866,8,6,1.99
867,8,6,5.99
869,1,6,5.3233333333333333
870,11,6,3.99
871,5,6,5.49
873,3,6,4.3233333333333333
875,15,6,0.99
876,11,6,5.99
877,12,6,3.99
878,16,6,8.49
879,12,6,8.99
880,2,6,3.24
883,3,6,5.99
884,12,6,6.49
885,11,6,0.99
886,2,6,2.99
887,2,6,6.6566666666666667
889,3,6,8.99
890,15,6,2.49
891,4,6,4.3233333333333333
892,2,6,8.6566666666666667
893,14,6,6.99
895,4,6,6.3233333333333333
897,7,6,7.99
899,4,6,0.99
901,2,6,4.99
902,15,6,5.49
905,5,6,4.99
906,5,6,2.99
907,7,6,2.99
911,1,6,4.99
912,14,6,5.99
913,13,6,4.99
914,16,6,3.59
916,2,6,6.99
918,3,6,7.99
919,10,6,8.49
920,13,6,4.49
921,12,6,2.99
922,11,6,4.99
923,7,6,2.99
924,14,6,0.99
926,6,6,4.49
927,1,6,3.74
929,9,6,6.99
931,16,6,0.99
933,13,6,7.49
935,13,6,2.99
936,12,6,6.99
937,13,6,2.99
938,5,6,8.49
939,5,6,5.99
940,15,6,1.99
941,10,6,7.6566666666666667
942,7,6,0.99
944,7,6,5.3233333333333333
945,6,6,1.99
949,10,6,1.99
951,4,6,1.7042857142857143
957,9,6,4.99
958,7,6,2.99
959,3,6,3.99
960,6,6,4.49
961,9,6,4.99
963,2,6,1.99
964,1,6,7.99
